

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 14 12:55:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2722  066B                     l886:	
  2723                           ;incstack = 0
  2724                           ; Regs used in _Init_Main: [wreg]
  2725                           
  2726                           
  2727                           ;main.c: 114:     OPTION_REG = 0b11000000;
  2728  066B  30C0               	movlw	192
  2729  066C  0021               	movlb	1	; select bank1
  2730  066D  0095               	movwf	21	;volatile
  2731                           
  2732                           ;main.c: 115:     OSCCON = 0b11110000;
  2733  066E  30F0               	movlw	240
  2734  066F  0099               	movwf	25	;volatile
  2735                           
  2736                           ;main.c: 116:     TRISA = 0b00011111;
  2737  0670  301F               	movlw	31
  2738  0671  008C               	movwf	12	;volatile
  2739                           
  2740                           ;main.c: 118:     ANSELA = 0b00001010;
  2741  0672  300A               	movlw	10
  2742  0673  0023               	movlb	3	; select bank3
  2743  0674  008C               	movwf	12	;volatile
  2744  0675                     l888:
  2745                           
  2746                           ;main.c: 119:     PORTAbits.RA0 = 1;
  2747  0675  0020               	movlb	0	; select bank0
  2748  0676  140C               	bsf	12,0	;volatile
  2749                           
  2750                           ;main.c: 120:     T2CON = 0b00000100;
  2751  0677  3004               	movlw	4
  2752  0678  009C               	movwf	28	;volatile
  2753                           
  2754                           ;main.c: 121:     PR2 = (0x50);
  2755  0679  3050               	movlw	80
  2756  067A  009B               	movwf	27	;volatile
  2757                           
  2758                           ;main.c: 122:     CCP1CON = 0b00001111;
  2759  067B  300F               	movlw	15
  2760  067C  0025               	movlb	5	; select bank5
  2761  067D  0093               	movwf	19	;volatile
  2762                           
  2763                           ;main.c: 123:     PhaseShift = 0x00FFFFFF;
  2764  067E  3000               	movlw	0
  2765  067F  0020               	movlb	0	; select bank0
  2766  0680  00D0               	movwf	_PhaseShift+3
  2767  0681  30FF               	movlw	255
  2768  0682  00CF               	movwf	_PhaseShift+2
  2769  0683  30FF               	movlw	255
  2770  0684  00CE               	movwf	_PhaseShift+1
  2771  0685  30FF               	movlw	255
  2772  0686  00CD               	movwf	_PhaseShift
  2773  0687                     l890:
  2774                           
  2775                           ;main.c: 124:     APFCONbits.CCP1SEL = 1;
  2776  0687  0022               	movlb	2	; select bank2
  2777  0688  141D               	bsf	29,0	;volatile
  2778                           
  2779                           ;main.c: 125:     ADCON0 = 0b00001101;
  2780  0689  300D               	movlw	13
  2781  068A  0021               	movlb	1	; select bank1
  2782  068B  009D               	movwf	29	;volatile
  2783                           
  2784                           ;main.c: 126:     ADCON1 = 0b00100000;
  2785  068C  3020               	movlw	32
  2786  068D  009E               	movwf	30	;volatile
  2787                           
  2788                           ;main.c: 127:     INTCON = 0b10010000;
  2789  068E  3090               	movlw	144
  2790  068F  008B               	movwf	11	;volatile
  2791  0690                     l67:
  2792  0690  0008               	return
  2793  0691                     __end_of_Init_Main:
  2794                           
  2795                           	psect	text7
  2796  06D0                     __ptext7:	
  2797 ;; *************** function _ADCPhaseShift *****************
  2798 ;; Defined at:
  2799 ;;		line 170 in file "main.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;		None
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;		None
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  1    wreg      void 
  2806 ;; Registers used:
  2807 ;;		wreg, status,2, status,0
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2813 ;;      Params:         0       0       0       0
  2814 ;;      Locals:         0       0       0       0
  2815 ;;      Temps:          1       0       0       0
  2816 ;;      Totals:         1       0       0       0
  2817 ;;Total ram usage:        1 bytes
  2818 ;; Hardware stack levels used: 1
  2819 ;; Hardware stack levels required when called: 1
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		_main
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827                           
  2828                           ;psect for function _ADCPhaseShift
  2829  06D0                     _ADCPhaseShift:
  2830  06D0                     l906:	
  2831                           ;incstack = 0
  2832                           ; Regs used in _ADCPhaseShift: [wreg+status,2+status,0]
  2833                           
  2834                           
  2835                           ;main.c: 172:     ADCON1bits.ADFM = 0;
  2836  06D0  0021               	movlb	1	; select bank1
  2837  06D1  139E               	bcf	30,7	;volatile
  2838  06D2                     l908:
  2839                           
  2840                           ;main.c: 175:     ADCON0bits.CHS = 3;
  2841  06D2  081D               	movf	29,w	;volatile
  2842  06D3  3983               	andlw	-125
  2843  06D4  380C               	iorlw	12
  2844  06D5  009D               	movwf	29	;volatile
  2845  06D6                     l910:
  2846                           
  2847                           ;main.c: 178:     ADCON0bits.ADON = 1;
  2848  06D6  141D               	bsf	29,0	;volatile
  2849  06D7                     l912:
  2850                           
  2851                           ;main.c: 181:     _delay((unsigned long)((5)*(32000000/4000000.0)));
  2852  06D7  300D               	movlw	13
  2853  06D8                     u977:
  2854  06D8  0B89               	decfsz	9,f
  2855  06D9  2ED8               	goto	u977
  2856  06DA  0000               	nop
  2857  06DB                     l914:
  2858                           
  2859                           ;main.c: 184:     ADCON0bits.GO_nDONE = 1;
  2860  06DB  0021               	movlb	1	; select bank1
  2861  06DC  149D               	bsf	29,1	;volatile
  2862  06DD                     l82:	
  2863                           ;main.c: 188:     }
  2864                           
  2865                           
  2866                           ;main.c: 187:     while (ADCON0bits.GO_nDONE) {
  2867  06DD  189D               	btfsc	29,1	;volatile
  2868  06DE  2EE0               	goto	u501
  2869  06DF  2EE1               	goto	u500
  2870  06E0                     u501:
  2871  06E0  2EDD               	goto	l82
  2872  06E1                     u500:
  2873  06E1                     l916:
  2874                           
  2875                           ;main.c: 189:     ((char *) &PhaseShift)[1] = ADRESL;
  2876  06E1  081B               	movf	27,w	;volatile
  2877  06E2  00F0               	movwf	??_ADCPhaseShift
  2878  06E3  0870               	movf	??_ADCPhaseShift,w
  2879  06E4  0020               	movlb	0	; select bank0
  2880  06E5  00CE               	movwf	_PhaseShift+1
  2881                           
  2882                           ;main.c: 190:     ((char *) &PhaseShift)[2] = ADRESH;
  2883  06E6  0021               	movlb	1	; select bank1
  2884  06E7  081C               	movf	28,w	;volatile
  2885  06E8  00F0               	movwf	??_ADCPhaseShift
  2886  06E9  0870               	movf	??_ADCPhaseShift,w
  2887  06EA  0020               	movlb	0	; select bank0
  2888  06EB  00CF               	movwf	_PhaseShift+2
  2889  06EC                     l85:
  2890  06EC  0008               	return
  2891  06ED                     __end_of_ADCPhaseShift:
  2892                           
  2893                           	psect	intentry
  2894  0004                     __pintentry:	
  2895 ;; *************** function _ISR *****************
  2896 ;; Defined at:
  2897 ;;		line 132 in file "main.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;		None
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;		None
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  1    wreg      void 
  2904 ;; Registers used:
  2905 ;;		None
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2911 ;;      Params:         0       0       0       0
  2912 ;;      Locals:         0       0       0       0
  2913 ;;      Temps:          0       0       0       0
  2914 ;;      Totals:         0       0       0       0
  2915 ;;Total ram usage:        0 bytes
  2916 ;; Hardware stack levels used: 1
  2917 ;; This function calls:
  2918 ;;		Nothing
  2919 ;; This function is called by:
  2920 ;;		Interrupt level 1
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924  0004                     _ISR:
  2925                           
  2926                           ;incstack = 0
  2927  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2928                           
  2929                           ; Regs used in _ISR: []
  2930  0005  3180               	pagesel	$
  2931  0006                     i1l822:
  2932                           
  2933                           ;main.c: 133:     if (INTCONbits.INTF == 1) {
  2934  0006  1C8B               	btfss	11,1	;volatile
  2935  0007  2809               	goto	u22_21
  2936  0008  280A               	goto	u22_20
  2937  0009                     u22_21:
  2938  0009  280B               	goto	i1l73
  2939  000A                     u22_20:
  2940  000A                     i1l824:
  2941                           
  2942                           ;main.c: 134:         INTCONbits.INTF = 0;
  2943  000A  108B               	bcf	11,1	;volatile
  2944  000B                     i1l73:
  2945  000B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2946  000C  0009               	retfie
  2947  000D                     __end_of_ISR:
  2948  007E                     btemp	set	126	;btemp
  2949  007E                     int$flags	set	126
  2950  007E                     wtemp0	set	126
  2951                           
  2952                           	psect	config
  2953                           
  2954                           ;Config register CONFIG1 @ 0x8007
  2955                           ;	Oscillator Selection
  2956                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2957                           ;	Watchdog Timer Enable
  2958                           ;	WDTE = OFF, WDT disabled
  2959                           ;	Power-up Timer Enable
  2960                           ;	PWRTE = OFF, PWRT disabled
  2961                           ;	MCLR Pin Function Select
  2962                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2963                           ;	Flash Program Memory Code Protection
  2964                           ;	CP = OFF, Program memory code protection is disabled
  2965                           ;	Data Memory Code Protection
  2966                           ;	CPD = OFF, Data memory code protection is disabled
  2967                           ;	Brown-out Reset Enable
  2968                           ;	BOREN = ON, Brown-out Reset enabled
  2969                           ;	Clock Out Enable
  2970                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2971                           ;	Internal/External Switchover
  2972                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2973                           ;	Fail-Safe Clock Monitor Enable
  2974                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2975  8007                     	org	32775
  2976  8007  3FE4               	dw	16356
  2977                           
  2978                           ;Config register CONFIG2 @ 0x8008
  2979                           ;	Flash Memory Self-Write Protection
  2980                           ;	WRT = OFF, Write protection off
  2981                           ;	PLL Enable
  2982                           ;	PLLEN = ON, 4x PLL enabled
  2983                           ;	Stack Overflow/Underflow Reset Enable
  2984                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2985                           ;	Brown-out Reset Voltage Selection
  2986                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2987                           ;	Low-Voltage Programming Enable
  2988                           ;	LVP = ON, Low-voltage programming enabled
  2989  8008                     	org	32776
  2990  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    512
    Data        2
    BSS         9
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     36      49
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    ___wmul->_readADC
    ___lmul->___wmul
    ___bmul->_readADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    2350
                                             12 BANK0     24    24      0
                      _ADCPhaseShift
                          _Init_Main
                            ___almod
                             ___bmul
                             ___lmul
                             ___wmul
                            _readADC
 ---------------------------------------------------------------------------------
 (1) _readADC                                              6     4      2      45
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              6 COMMON     6     2      4
                            _readADC (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8    1156
                                              0 BANK0     12     4      8
                             ___wmul (ARG)
                            _readADC (ARG)
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     168
                                              6 COMMON     4     3      1
                            _readADC (ARG)
 ---------------------------------------------------------------------------------
 (1) ___almod                                             11     3      8     448
                                              0 COMMON    11     3      8
 ---------------------------------------------------------------------------------
 (1) _Init_Main                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCPhaseShift                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCPhaseShift
   _Init_Main
   ___almod
   ___bmul
     _readADC (ARG)
   ___lmul
     ___wmul (ARG)
       _readADC (ARG)
     _readADC (ARG)
   ___wmul
   _readADC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     24      31       6       61.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      3F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jun 14 12:55:44 2022

         ___bmul@product 0078                       l82 06DD                       l90 0027  
                     l67 0690                       l91 002A                       l76 06A4  
                     l85 06EC                       l79 06B0                       l95 0093  
    ___wmul@multiplicand 0078                      l102 02B0                      l260 06CF  
                    l336 05CE                      l272 066A                      l346 0636  
                    l258 06BB                      l284 0701                      l900 06A2  
                    l910 06D6                      l902 06A8                      l912 06D7  
                    l920 06B3                      l914 06DB                      l906 06D0  
                    l922 06B7                      l916 06E1                      l908 06D2  
                    l940 0653                      l932 0637                      l924 06C0  
                    l950 06F3                      l942 0662                      l934 0640  
                    l926 06C5                      l918 06B1                      l960 05BC  
                    l952 06F7                      l936 0644                      l928 06CB  
                    l890 0687                      l970 05E5                      l962 05BD  
                    l954 06F9                      l946 06EE                      l938 064C  
                    l980 0611                      l972 05E8                      l964 05C1  
                    l956 0700                      l948 06EF                      l892 0692  
                    l886 066B                      l982 0618                      l974 05F3  
                    l966 05D2                      l894 0694                      l888 0675  
                    l976 05F7                      l984 061E                      l968 05DD  
                    l896 069D                      l992 0024                      l986 0623  
                    l978 0609                      l898 069E                      l994 002F  
                    l988 062E                      l996 0041                      l998 0055  
                    u500 06E1                      u501 06E0                      u510 06B7  
                    _PR2 001B                      u511 06B6                      u600 0700  
                    u601 06FF                      u610 05C1                      u611 05C0  
                    u620 05D2                      u540 06CB                      u700 002F  
                    _ISR 0004                      u621 05D1                      u541 06CA  
                    u525 06BC                      u701 002E                      u630 05E5  
                    u550 0644                      u631 05E4                      u551 0643  
                    u535 06C1                      u720 005B                      u721 005A  
                    u650 05F7                      u490 06A8                      u651 05F6  
                    u491 06A7                      u715 004B                      u660 0609  
                    u580 0662                      u900 0296                      u740 0083  
                    u661 0608                      u645 05E9                      u581 0661  
                    u565 064D                      u805 00D8                      u741 0082  
                    u590 06F3                      u910 02B7                      u830 010B  
                    u591 06F2                      u575 0654                      u911 02B6  
                    u831 010A                      u815 00EA                      u735 0073  
                    u680 061E                      u920 0310                      u840 015B  
                    u760 009B                      u681 061D                      u665 0605  
                    u921 030F                      u905 0292                      u841 015A  
                    u825 00FD                      u761 009A                      u690 0623  
                    u850 0177                      u691 0622                      u675 0612  
                    u755 0086                      u940 033A                      u860 01BC  
                    u861 01BB                      u950 0366                      u870 0210  
                    u790 00CE                      u951 0365                      u935 0330  
                    u871 020F                      u855 0173                      u791 00CD  
                    u775 00AB                      u945 0336                      u785 00BD  
                    u890 0279                      u891 0278                      u884 021B  
                    u885 021A                      u967 069F                      u977 06D8  
                    _ctr 007D                      wreg 0009                     ?_ISR 0070  
                   l1000 005B                     l1010 00C6                     l1002 007C  
                   l1020 0155                     l1012 00CE                     l1004 0083  
                   l1030 0210                     l1022 015B                     l1014 00F3  
                   l1006 009B                     l1040 0309                     l1032 0272  
                   l1024 01B5                     l1016 0105                     l1008 00B1  
                   l1050 0374                     l1042 0310                     l1034 0279  
                   l1026 01BC                     l1018 010B                     l1044 034C  
                   l1036 02B7                     l1028 0209                     l1046 035F  
                   l1038 02ED                     l1048 0366                     i1l73 000B  
                   _ctr2 007C                     _main 0024                     _sine 04BC  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   _step 004C                     btemp 007E                     start 000D  
      ___bmul@multiplier 0079                    ??_ISR 0070          __end_of___almod 0637  
                  ?_main 0070                    _ADRES 009B                    _T2CON 001C  
                  i1l822 0006                    i1l824 000A                    u22_20 000A  
                  u22_21 0009                    _TRISA 008C      ___lmul@multiplicand 0024  
        __end_of_readADC 06B1                    _step1 004B                    _step2 004A  
                  _step3 0049                    _step4 0048          __end_of_myarray 04BC  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 03BC             __end_of_sine 05BC               _PhaseAccum 0044  
 __size_of_ADCPhaseShift 001D                   ??_main 002C               _PhaseShift 004D  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
                 _ADRESL 009B                   _CCPR1L 0291                   _ANSELA 018C  
                 _INTCON 000B                   _OSCCON 0099       __size_of_Init_Main 0026  
                 ___bmul 06ED                   ___lmul 0637                ??___almod 0078  
                 ___wmul 06B1                ??_readADC 0072             __pdataCOMMON 007C  
          _ADCPhaseShift 06D0  __end_of__initialization 0020      ___bmul@multiplicand 0076  
         __pcstackCOMMON 0070        __end_of_Init_Main 0691               __pbssBANK0 0044  
         ?_ADCPhaseShift 0070               __pmaintext 0024                  ?___bmul 0076  
                ?___lmul 0020                  ?___wmul 0076               __pintentry 0004  
                _CCP1CON 0293           ___lmul@product 0028            readADC@AN_Val 0073  
        __size_of___bmul 0015                  ___almod 05BC          __size_of___lmul 0034  
        __size_of___wmul 001F                  __ptext1 0691                  __ptext2 06B1  
                __ptext3 0637                  __ptext4 06ED                  __ptext5 05BC  
                __ptext6 066B                  __ptext7 06D0                  _readADC 0691  
           __size_of_ISR 0009                  _myarray 03BC          ??_ADCPhaseShift 0070  
                main@ctr 0042     end_of_initialization 0020                _PORTAbits 000C  
         __end_of___bmul 0702           __end_of___lmul 066B           __end_of___wmul 06D0  
          __pidataCOMMON 0702      start_initialization 000F              __end_of_ISR 000D  
              _Init_Main 066B                 ??___bmul 0077                 ??___lmul 007C  
               ??___wmul 007A                ___latbits 0001            __pcstackBANK0 0020  
             ?_Init_Main 0070                __pnvBANK0 004D                 ?___almod 0070  
       ___almod@dividend 0074                 ?_readADC 0070           ___wmul@product 007A  
               _PIR1bits 0011               _ADCON0bits 009D               _ADCON1bits 009E  
      ___wmul@multiplier 0076              ??_Init_Main 0070        ___lmul@multiplier 0020  
  __end_of_ADCPhaseShift 06ED               _APFCONbits 011D         __size_of___almod 007B  
         readADC@channel 0075         __size_of_readADC 0020                 _main$895 003C  
        ___almod@divisor 0070          ___almod@counter 0079            __size_of_main 0398  
               int$flags 007E                 main@ctr2 0040               _INTCONbits 000B  
               intlevel1 0000            __pstringtext1 03BC            __pstringtext2 04BC  
             _OPTION_REG 0095             ___almod@sign 007A  
